,RT_Demand
1700,1391.4512
1701,1382.4363
1702,1340.5548
1703,1244.3722
1704,1132.2577
1705,1037.0677
1706,977.88824
1707,942.8716
1708,924.6489
1709,919.8738
1710,950.1314
1711,1014.6212
1712,1129.9426
1713,1230.693
1714,1292.2975
1715,1320.2003
1716,1331.4479
1717,1342.8319
1718,1352.8995
1719,1353.0231
1720,1355.2058
1721,1362.0042
1722,1381.8226
1723,1412.6423
1724,1409.4281
1725,1377.0209
1726,1319.9982
1727,1215.8826
1728,1095.6123
1729,995.3086
1730,945.45685
1731,915.18933
1732,899.26
1733,889.347
1734,900.2672
1735,949.03705
1736,1049.5912
1737,1146.7338
1738,1219.4908
1739,1255.0205
1740,1267.3905
1741,1260.891
1742,1240.4769
1743,1220.3445
1744,1204.3651
1745,1200.0052
1746,1223.7006
1747,1267.3983
1748,1285.1616
1749,1284.5433
1750,1254.5643
1751,1179.6298
1752,1093.4508
1753,1015.3311
1754,965.94824
1755,935.7084
1756,914.89685
1757,906.77606
1758,915.9349
1759,956.93427
1760,1040.3229
1761,1130.8676
1762,1204.1599
1763,1244.0443
1764,1258.8562
1765,1252.688
1766,1243.6165
1767,1227.0664
1768,1215.859
1769,1226.2178
1770,1260.6539
1771,1315.3169
1772,1340.9781
1773,1340.2871
1774,1300.576
1775,1212.9698
1776,1114.9663
1777,1034.3734
1778,991.3879
1779,967.69464
1780,961.6018
1781,969.859
1782,1010.28
1783,1086.0693
1784,1198.9454
1785,1306.8246
1786,1383.503
1787,1419.2628
1788,1430.484
1789,1423.1898
1790,1415.5828
1791,1395.9843
1792,1370.0509
1793,1356.8048
1794,1371.3613
1795,1412.6895
1796,1426.3064
1797,1416.0176
1798,1364.7789
1799,1256.7501
1800,1140.6193
1801,1047.159
1802,989.14734
1803,957.5353
1804,941.8895
1805,947.3078
1806,991.4714
1807,1083.7391
1808,1225.8894
1809,1343.7847
1810,1399.3503
1811,1400.8706
1812,1376.9697
1813,1347.8832
1814,1321.8049
1815,1294.6317
1816,1273.7452
1817,1269.2284
1818,1290.2606
1819,1337.7017
1820,1363.8875
1821,1363.8314
1822,1321.3949
1823,1219.2722
1824,1105.3712
1825,1013.84863
1826,959.95447
1827,926.6841
1828,910.5961
1829,907.1073
1830,938.9491
1831,1019.762
1832,1148.1439
1833,1253.9288
1834,1306.1488
1835,1312.6235
1836,1304.5323
1837,1293.3837
1838,1283.1251
1839,1278.8635
1840,1279.0172
1841,1282.613
1842,1309.0387
1843,1358.8022
1844,1383.9506
1845,1374.4192
1846,1321.619
1847,1213.9153
1848,1093.7056
1849,994.84955
1850,941.172
1851,909.4562
1852,889.69684
1853,887.91516
1854,920.9165
1855,1004.5941
1856,1136.2484
1857,1246.1002
1858,1307.0599
1859,1324.4274
1860,1331.12
1861,1330.517
1862,1326.1963
1863,1322.306
1864,1313.3812
1865,1313.6531
1866,1335.4607
1867,1373.6422
1868,1387.5187
1869,1372.5953
1870,1325.6133
1871,1225.0133
1872,1112.0651
1873,1018.6492
1874,965.55975
1875,935.32086
1876,918.0527
1877,918.3959
1878,951.56714
1879,1024.612
1880,1147.6124
1881,1254.868
1882,1313.7769
1883,1327.3491
1884,1330.4318
1885,1330.5225
1886,1333.8921
1887,1332.5535
1888,1327.4795
1889,1330.5049
1890,1351.029
1891,1383.0485
1892,1392.035
1893,1371.2711
1894,1317.0762
1895,1211.9978
1896,1097.8116
1897,1002.01917
1898,942.4376
1899,906.4158
1900,884.15497
1901,873.0617
1902,888.64996
1903,942.08
1904,1039.656
1905,1133.6794
1906,1196.7762
1907,1220.084
1908,1231.5586
1909,1227.9226
1910,1211.718
1911,1196.6597
1912,1185.6189
1913,1189.3029
1914,1222.608
1915,1270.338
1916,1290.8542
1917,1283.5884
1918,1244.9229
1919,1160.1025
1920,1067.4297
1921,988.13654
1922,940.2666
1923,911.2291
1924,891.30066
1925,884.0117
1926,898.645
1927,944.36456
1928,1028.9432
1929,1114.7345
1930,1189.4884
1931,1231.2312
1932,1250.4368
1933,1247.9523
1934,1239.1115
1935,1225.0259
1936,1214.4749
1937,1225.3907
1938,1269.1245
1939,1325.1003
1940,1350.3271
1941,1337.5211
1942,1286.3337
1943,1190.685
1944,1089.6158
1945,1008.5381
1946,963.18744
1947,938.23303
1948,929.28577
1949,938.7012
1950,982.0789
1951,1060.8944
1952,1172.842
1953,1276.314
1954,1354.5516
1955,1402.2173
1956,1426.8662
1957,1434.6586
1958,1444.4088
1959,1447.5616
1960,1439.2659
1961,1434.4104
1962,1455.7539
1963,1495.4323
1964,1502.8704
1965,1471.6462
1966,1399.8663
1967,1279.1019
1968,1156.9591
1969,1072.3474
1970,1022.5884
1971,992.4356
1972,974.91565
1973,973.3219
1974,1009.84674
1975,1094.2482
1976,1227.8276
1977,1341.3247
1978,1409.0361
1979,1439.1361
1980,1451.5409
1981,1446.8817
1982,1439.54
1983,1427.101
1984,1412.2297
1985,1404.2454
1986,1419.3839
1987,1453.1378
1988,1462.3541
1989,1427.9496
1990,1356.962
1991,1239.8903
1992,1123.4124
1993,1030.7389
1994,975.92285
1995,943.4376
1996,925.501
1997,924.8474
1998,959.9193
1999,1036.3505
2000,1158.207
2001,1265.9087
2002,1324.6908
2003,1345.2896
2004,1356.6865
2005,1356.8983
2006,1352.4285
2007,1352.3373
2008,1347.0249
2009,1350.677
2010,1376.608
2011,1417.405
2012,1435.9681
2013,1419.3956
2014,1367.0786
2015,1265.0366
2016,1156.1703
2017,1071.3407
2018,1015.7149
2019,978.8203
2020,960.1436
2021,968.6181
2022,1014.27997
2023,1099.3512
2024,1227.1465
2025,1340.1229
2026,1402.3351
2027,1410.1694
2028,1392.9456
2029,1376.3545
2030,1362.7892
2031,1347.8567
2032,1326.6757
2033,1315.0029
2034,1327.3186
2035,1356.5013
2036,1365.7744
2037,1346.0221
2038,1299.9478
2039,1208.3291
2040,1106.4945
