,truth,pred
175,525.82,419.32352
176,555.72,451.4784
177,611.51,496.91437
178,688.34,551.4694
179,762.4,601.5131
180,781.57,632.0396
181,778.16,639.7581
182,768.24,626.7409
183,715.39,593.9255
184,652.25,551.12054
185,610.45,514.04474
186,584.53,488.90146
187,566.36,475.02518
188,558.14,473.0723
189,561.74,479.02872
190,578.87,490.747
191,610.62,507.39764
192,627.56,508.19666
193,609.84,489.58273
194,581.63,463.42026
195,565.51,442.80905
196,580.7,434.2147
197,613.7,431.6614
198,634.64,439.9316
199,638.8,457.49503
200,660.51,485.83304
201,712.19,531.30206
202,782.07,591.2666
203,809.45,645.7386
204,808.66,675.72784
205,799.6,680.06244
206,796.35,662.4572
207,745.53,626.5788
208,683.96,582.1453
209,643.82,543.3743
210,616.4,516.78326
211,589.6,502.6956
212,578.65,501.4543
213,581.15,510.63986
214,602.31,527.4924
215,643.66,548.654
216,664.19,553.64886
217,641.53,537.7731
218,600.94,514.12396
219,589.0,496.12808
220,609.04,489.39716
221,625.84,490.53116
222,638.13,502.0365
223,658.74,521.3107
224,694.36,551.19855
225,722.72,598.0618
226,776.3,658.3769
227,809.71,707.2959
228,819.89,728.53436
229,818.63,726.7287
230,820.24,705.9409
231,769.17,667.58405
232,707.42,621.4877
233,654.82,581.2376
234,629.3,552.868
235,612.47,535.21075
236,604.14,529.3879
237,610.83,534.0766
238,636.16,545.7201
239,667.62,563.90063
240,707.84,566.80023
241,718.5,549.06915
242,688.95,522.43524
243,638.72,501.56604
244,587.46,495.7203
245,542.39,498.32422
246,526.89,511.8795
247,523.15,533.24945
248,542.41,567.89966
249,570.74,616.5915
250,628.73,676.4076
251,678.77,724.2286
252,691.52,746.4613
253,686.09,747.7032
254,676.4,730.9316
255,627.28,694.75226
256,568.9,648.1341
257,528.71,605.63934
258,505.03,575.591
259,489.19,555.78937
260,480.39,549.53107
261,483.9,553.7686
262,502.3,566.20245
263,532.81,584.66876
264,526.9,592.14874
265,482.49,584.1071
266,429.72,567.31525
267,416.84,550.77203
268,445.25,538.33014
269,466.83,528.7729
270,475.58,529.5964
271,489.83,539.9274
272,499.05,563.6836
273,521.62,602.6608
274,559.51,654.2203
275,628.17,696.127
276,662.29,716.16534
277,662.3,716.4367
278,655.58,695.822
279,613.55,654.74335
280,562.91,603.1293
281,525.55,557.962
282,504.03,524.18134
283,490.73,502.35956
284,483.89,494.25833
285,488.46,495.61252
286,503.63,506.40112
287,527.54,526.2233
288,538.82,533.1502
289,497.33,520.16327
290,451.77,498.0459
291,438.88,480.4996
292,462.46,477.78577
293,467.67,486.0954
294,481.56,503.32626
295,482.73,528.10724
296,506.8,558.44824
297,557.15,600.1479
298,616.4,649.3635
299,656.38,689.7491
300,667.74,709.4819
301,661.37,709.5285
302,655.38,689.496
303,613.61,650.52057
304,562.64,600.8025
305,523.25,559.8626
306,500.21,532.38965
307,484.76,516.3524
308,476.15,513.6104
309,478.18,522.2306
310,482.67,539.76373
311,486.19,563.62933
312,486.36,573.5633
313,480.91,563.0352
314,501.54,540.2536
315,524.19,520.48663
316,533.41,515.8832
317,520.4,516.7897
318,490.1,523.55536
319,453.57,535.8886
320,441.18,557.4129
321,480.99,594.57733
322,560.49,644.21204
323,611.1,683.59515
324,631.48,702.05585
325,631.57,700.8706
326,623.91,678.71893
327,591.4,638.2289
328,544.13,589.6989
329,512.01,549.2286
330,493.88,521.75385
331,481.26,507.4414
332,473.53,505.9563
333,475.89,513.1605
334,478.1,526.72784
335,479.91,546.21924
336,471.17,553.07574
337,466.69,541.4991
338,471.08,525.9307
339,476.72,516.71954
340,488.1,515.78094
341,508.4,516.5552
342,544.75,517.3673
343,568.9,518.5255
344,559.64,531.1442
345,577.28,562.48486
346,616.77,610.7356
347,649.69,650.50543
348,669.17,670.72345
349,671.16,673.78107
350,660.47,658.6925
351,620.6,626.0487
352,573.17,584.67334
353,539.95,549.3608
354,521.63,524.99713
355,508.03,511.3464
356,505.38,508.95724
357,512.29,517.2825
358,537.84,531.403
359,580.93,548.1905
360,618.57,549.52423
361,630.56,534.6838
362,624.84,515.5682
363,630.29,502.65433
364,628.64,500.04062
365,615.43,502.06436
366,620.43,514.7495
367,611.23,536.45996
368,604.43,565.30096
369,623.41,606.7483
370,653.38,655.57336
371,662.34,693.29236
372,668.29,712.0269
373,659.21,712.5787
374,644.55,692.6254
375,604.91,656.40717
376,557.19,614.2968
377,527.68,578.44965
378,509.06,553.8475
379,496.29,541.07635
380,489.95,539.033
381,493.62,546.65497
382,522.17,561.58856
383,557.14,584.6871
384,594.67,597.9353
385,599.65,596.4267
386,571.88,585.80707
387,547.89,579.946
388,528.91,579.0323
389,530.1,575.2137
390,544.29,576.7619
391,589.02,584.8094
392,613.46,600.1308
393,652.69,629.34796
394,663.74,667.4464
395,670.55,698.80365
396,664.32,716.179
397,660.13,717.8138
398,653.52,699.7938
